Copyright (C) 2001 N. K. Mayberry & A. S. Kline







Don Juan Tenorio

by José Zorrilla


Translated by: N. K. Mayberry & A. S. Kline Copyright 2001 All Rights Reserved

This work may be freely reproduced, stored, and transmitted,
electronically or otherwise, for any non-commercial purpose.



    Personajes                             Characters
guirnaldas que cogían en                garlands that caught up his
pabellones sus manteles, de sus         tablecloths in ruffles, of flowers
flores y lujoso servicio,               and ostentatious table settings,
culebras, huesos y fuego, etc. (A       there are snakes, bones, fire, etc.
gusto del pintor.) Encima de esta       (According to the taste of the set
mesa aparece un plato de ceniza,        designer.) On top of this table
una copa de fuego y un reló de          appears a plate of ashes, a goblet
arena. Al cambiarse este sepulcro,      of fire and an hourglass. When this
todos las demás se abren y dejan        grave changes, all the rest open up
paso a las osamentas de las             and give way to the skeletons of
personas que se suponen enterradas      the people supposed to be buried in
en ellos, envueltas en sus              them, wrapped in their shrouds.
sudarios. Sombras, espectros y          Shades, spectres and spirits
espíritus pueblan el fondo de la        populate the background of the
escena. La tumba de doña Inés           stage. The tomb of Doña Inés stays
permanece.)                             the same.)



ESCENA II                               SCENE II

(Don Juan, La estatua de don            (Don Juan, The statue of Don
Gonzalo, las sombras)                   Gonzalo, the spirits)

ESTATUA: Aquí me tienes, don Juan,      Here I am then, Don Juan,
y he aquí que vienen conmigo            and here in the company
los que tu eterno castigo               of those who call on God, you see,
de Dios reclamando están.               for your eternal punishment, as man.

DON JUAN: ¡Jesús!                       Oh, Jesus!

ESTATUA: ¿Y de qué te alteras,          And why are you troubled, then,
si nada hay que a ti te asombre,        if  nothing can frighten you
y para hacerte eres hombre              and you're man enough to make a few
platos con sus calaveras?               bowls of skulls, again?

DON JUAN: ¡Ay de mi!                    Woe is me!

ESTATUA: ¿Qué? ¿El corazón              What? Your heart
te desmaya?                             grows faint?

DON JUAN: No lo sé;                     I don't know
concibo que me engañé:                  I realize I was wrong: oh
no son sueños... ¡ellos son!            they're not dreams...they're not
                                        art!
(Mirando a los espectros.)              (Looking at the spectres.)
Pavor jamás conocido                    Fear, never known before to me
el alma fiera me asalta,                overwhelms my fierce soul,
y aunque el valor no me falta,          and while I never lack courage, I
                                        know
me va faltando el sentido.              my senses are failing me.

ESTATUA: Eso es, don Juan, que se       That is because, Don Juan
va
concluyendo tu existencia,              your existence is at an end,
y el plazo de tu sentencia              and the judgement to which you tend
está cumpliéndose ya.                   is now already at hand.

DON JUAN: ¿Qué dices?                   What do you mean?

DON GONZALO: Lo que hace poco           What a while ago
que doña Inés te avisó,                 Doña Ines warned you of,
lo que te he avisado yo,                what I too warned you of,
y lo que olvidaste loco.                and you did not wish to know.
Mas el festín que me has dado           But the place you set for me
debo volverte, y así                    I must set for you,
llega, don Juan, que yo aquí            here you are, Don Juan, I too
cubierto te he preparado.               have prepared a place you see.

DON JUAN: ¿Y qué es lo que ahí me       And what is it you have for me
das?                                    there?

DON GONZALO: Aquí fuego, allí           Here ashes, and there the fire.
ceniza.

DON JUAN: El cabello se me eriza.       My hair stands on end, a pyre!

ESTATUA: Te doy lo que tú serás.        I show you what you shall be.

DON JUAN: ¡Fuego y ceniza he de         I'm to be ashes and flame!
ser!

ESTATUA: Cual los que ves en redor:     Like those you see around you
en eso para el valor,                   that's how courage, youth too,
la juventud y el poder.                 and power, end all the same.

DON JUAN: Ceniza, bien; ¡pero           Ashes, that's so. But fire!
fuego!

DON GONZALO: El de la ira omnipotente   That of all-powerful anger, you see
do arderás eternamente                  where you'll burn eternally
por tu desenfreno ciego.                for your blind, unbridled desire.

DON JUAN: ¿Conque hay otra vida más     So there is another life, then,
y otro mundo que el de aquí?            and another world beyond this?
Conque es verdad, ¡ay de mí!,           What I never believed in exists!
lo que no creí jamás?                   Woe is me, once again!
¡Fatal verdad que me hiela              A fatal truth that chills
la sangre en el corazón!                the blood itself in my veins!
Verdad que mi perdición                 A truth that only makes plain
solamente me revela.                    my perdition, and all my ills.
¿Y ese reló?                            And that hourglass?

DON GONZALO: Es la medida               It measures, one by one
de tu tiempo.                           The moments left.

DON JUAN: ¡Expira ya!                   It's done!

ESTATUA: Sí: en cada grano se va        With each grain a moment's gone
un instante de tu vida.                 of your life under the sun.

DON JUAN: ¿ Y ésos me quedan no         And there are no more to fall?
más?

ESTATUA: Sí.                            No.

DON JUAN: ¡Injusto Dios! Tu poder       Unjust God! You show me
me haces ahora conocer                  your power now, I see,
cuando tiempo no me das                 when there's no time at all
de arrepentirme.                        to repent.

ESTATUA: Don Juan,                      Don Juan,
un punto de contrición                  one moment of contrition
da a un alma la salvación,              even in your position
y ese punto aún te le dan...            gives a soul salvation.....
